epoch,g_loss,d_loss
229,0.363113,-1.647912
230,0.204390,-1.594346
231,0.269899,-1.639116
232,0.322771,-1.631569
233,0.469404,-1.663768
234,0.272465,-1.622814
235,0.492185,-1.611928
236,0.269018,-1.689457
237,0.226447,-1.627177
238,0.504850,-1.682987
239,0.327902,-1.632121
240,0.396145,-1.580372
241,0.722402,-1.650586
242,0.691057,-1.628972
243,0.506709,-1.646322
244,0.283540,-1.607711
245,0.239228,-1.603877
246,0.561655,-1.586483
247,0.720176,-1.546087
248,0.569691,-1.642645
249,0.699684,-1.614594
250,0.318719,-1.555503
251,0.271471,-1.627555
252,0.236075,-1.588220
253,0.285799,-1.566997
254,0.639448,-1.595590
255,0.305069,-1.662796
256,0.640658,-1.546582
257,0.613303,-1.586152
258,0.702935,-1.617974
259,0.489599,-1.581094
260,0.547564,-1.617534
261,0.581326,-1.627392
262,0.643039,-1.560995
263,0.432241,-1.596651
264,0.495664,-1.581080
265,0.414135,-1.571927
266,0.350971,-1.547443
267,0.339190,-1.613331
268,1.051482,-1.592997
269,0.350537,-1.528347
270,0.341871,-1.575234
271,0.479431,-1.585558
272,0.504383,-1.601676
273,0.333692,-1.558077
274,0.643247,-1.590685
275,0.360689,-1.610619
276,0.873791,-1.614150
277,0.703019,-1.600365
278,0.657865,-1.593634
279,0.571051,-1.604210
280,0.473137,-1.577977
281,0.765764,-1.576819
282,1.067264,-1.564220
283,1.000255,-1.601315
284,0.742577,-1.549951
285,0.638463,-1.618771
286,0.983080,-1.579647
287,0.836294,-1.556478
288,1.050819,-1.606475
289,0.880426,-1.551719
290,1.179586,-1.558852
291,0.758963,-1.577341
292,0.547621,-1.573309
293,0.990147,-1.598369
294,1.050009,-1.564715
295,0.806026,-1.545027
296,0.655786,-1.573342
297,0.684863,-1.540563
298,1.099965,-1.569846
299,1.090462,-1.587105
300,0.961311,-1.549374
301,0.925627,-1.542609
302,0.785172,-1.576095
303,1.074637,-1.532193
304,1.057184,-1.569567
305,1.174152,-1.583990
306,1.090493,-1.580058
307,0.878670,-1.547299
308,0.840300,-1.577817
309,1.192048,-1.560129
310,0.841768,-1.546080
311,1.113967,-1.527526
312,1.093734,-1.565244
313,0.961467,-1.574140
314,0.903089,-1.577963
315,1.098441,-1.561033
316,0.646368,-1.599195
317,0.965697,-1.560343
318,1.165314,-1.554327
319,0.995439,-1.580905
320,1.178312,-1.572764
321,1.244317,-1.570928
322,1.367544,-1.601237
323,0.993135,-1.561833
324,1.465828,-1.592888
325,1.109384,-1.561829
326,1.399456,-1.593507
327,0.835283,-1.556734
328,0.947333,-1.516224
329,1.380408,-1.568232
330,1.234421,-1.527954
331,1.231529,-1.492853
332,1.275958,-1.556935
333,1.504435,-1.601253
334,1.256899,-1.569195
335,1.110868,-1.562552
336,0.974782,-1.527964
337,0.998696,-1.586098
338,1.202101,-1.559019
339,1.085264,-1.573260
340,1.366948,-1.567949
341,0.865731,-1.566958
342,1.061288,-1.562708
343,1.204790,-1.576158
344,1.064279,-1.499419
345,1.240090,-1.547966
346,1.002605,-1.565935
347,1.381959,-1.553327
348,0.961412,-1.520955
349,1.338326,-1.542891
350,1.146367,-1.483338
351,0.982274,-1.533270
352,1.352777,-1.535254
353,1.081493,-1.577575
354,1.358676,-1.553800
355,1.045535,-1.548665
356,1.221042,-1.558777
357,1.082092,-1.533891
358,1.002981,-1.573268
359,1.140452,-1.582381
360,1.182909,-1.540521
361,1.182323,-1.555590
362,0.989637,-1.501213
363,1.300399,-1.582723
364,0.994395,-1.559907
365,0.859061,-1.541375
366,1.385842,-1.545109
367,1.068859,-1.552484
368,1.151121,-1.584161
369,1.034351,-1.518516
370,1.113041,-1.527730
371,0.917281,-1.608112
372,1.047752,-1.530353
373,1.358639,-1.589876
374,1.188985,-1.552916
375,1.235198,-1.566928
376,1.316914,-1.567164
377,1.425043,-1.552079
378,1.368805,-1.578078
379,0.955294,-1.545860
380,1.256968,-1.605009
381,1.109332,-1.508458
382,1.338939,-1.538365
383,1.258168,-1.585269
384,1.043601,-1.513830
385,1.129621,-1.562767
386,0.929183,-1.540884
387,0.954327,-1.539802
388,0.941458,-1.498105
389,1.298258,-1.517995
390,0.985770,-1.542039
391,1.151755,-1.547633
392,0.876139,-1.535957
393,1.067035,-1.542115
394,1.284014,-1.531888
395,0.994976,-1.558479
396,1.357605,-1.576420
397,0.850290,-1.561949
398,1.337721,-1.539498
399,1.203114,-1.512927
400,1.072681,-1.517135
401,0.968189,-1.518780
402,0.827219,-1.506863
403,1.202298,-1.544573
404,0.852173,-1.530204
405,1.024810,-1.533961
406,1.191686,-1.529350
407,0.749453,-1.476261
408,1.248069,-1.522583
409,0.645923,-1.502363
410,1.045884,-1.545614
411,1.135684,-1.512303
412,0.890813,-1.529178
413,1.079834,-1.554129
414,1.118491,-1.529817
415,0.998681,-1.568281
416,1.103257,-1.520686
417,1.104305,-1.573928
418,0.835969,-1.523747
419,1.363455,-1.528158
420,0.977609,-1.544371
421,0.876827,-1.534118
422,0.857470,-1.544683
423,1.096303,-1.489906
424,1.227329,-1.490024
425,1.182780,-1.530440
426,1.031209,-1.528022
427,1.063298,-1.536034
428,1.125344,-1.518854
429,1.139894,-1.534202
430,0.966484,-1.546942
431,1.026810,-1.561424
432,1.114522,-1.545190
433,0.989503,-1.515401
434,0.997640,-1.528556
435,1.149642,-1.567883
436,0.892070,-1.497576
437,1.062738,-1.543061
438,1.081755,-1.513578
439,1.131437,-1.521514
440,1.340004,-1.554550
441,0.754327,-1.557624
442,1.318862,-1.518550
443,1.121326,-1.566114
444,1.147585,-1.529446
445,0.881957,-1.546950
446,1.208054,-1.550510
447,1.037719,-1.512327
448,1.322394,-1.528663
449,1.363770,-1.539510
450,1.150369,-1.526733
451,0.955063,-1.556186
452,1.265346,-1.548994
453,1.321697,-1.555592
454,1.073207,-1.549815
455,1.176571,-1.554579
456,1.126433,-1.554025
457,1.115432,-1.526697
458,1.331682,-1.535027
459,1.362459,-1.489820
460,1.177817,-1.551374
461,1.212396,-1.517185
462,1.274331,-1.522182
463,1.369273,-1.541702
464,1.133621,-1.569206
465,1.013926,-1.546278
466,0.912411,-1.519579
467,1.180282,-1.520496
468,1.054550,-1.526257
469,1.240408,-1.508901
470,1.213668,-1.525810
471,1.048694,-1.535913
472,1.348135,-1.507892
473,1.153246,-1.510337
474,1.300595,-1.545260
475,1.239809,-1.532893
476,1.195042,-1.529074
477,1.217874,-1.563316
478,1.147732,-1.515830
479,1.365076,-1.520322
480,1.359010,-1.507505
481,1.177153,-1.528610
482,1.165374,-1.516613
483,1.195088,-1.525451
484,1.398232,-1.516564
485,1.089959,-1.521997
486,1.237098,-1.531321
487,1.584702,-1.590346
488,1.203524,-1.544899
489,1.273706,-1.538885
490,1.528981,-1.527882
491,1.401514,-1.503989
492,1.375253,-1.517055
493,1.478125,-1.550862
494,1.227295,-1.480053
495,1.394793,-1.500717
496,1.208034,-1.510134
497,1.260301,-1.502069
498,1.309606,-1.546285
499,1.163173,-1.534492
500,1.335657,-1.492703
